#@ # 
#@ # Running dc_shell Version U-2022.12 for linux64 -- Nov 22, 2022
#@ # Date:   Thu Sep 14 14:50:05 2023
#@ # Run by: M11112092@dics03.ee.yuntech.edu.tw
#@ 

source /usr/cad/synopsys/synthesis/2022.12/admin/setup/.synopsys_dc.setup
#@ n9,XEn9,XEn9,XEn9,XEn9,XEn9,XEn9,#H8:+)<..D!:p;@oPYKA0JbD+`2&M9om<@wLdV<
#@ +ww'j7v-0bE'Y#D+unsdD!CIID6LJ&G*6ylBqYtfA'A#D+,HX/D.0?SA?_9fD6k2DFv%)oA6
#@ dV<+R*r<+a#K(F.8oTA+c:-Bv-0bEkj|7A9mtD+fLA@+xSmX?>xgb1;LGN/YXk8w6dV<+6,a
#@ aEegpgC#WSkBy4#4B>)6-E'w/gC=xVE+<rCEF*'f^FAt/<I:,veD)QYKAqf<JD&osdD!CIID
#@ A<SF+daI(Fxo9i:!miJD+S5D+Y2F/Du@oC+j:2`FU`xQHn@w7Ia#v&=jEx7I`f%c;<hn|;rZ
#@ !iCacV/DmgY8AX`xQH4*a8IoardC=CDE+X?IIDwFV5BLbt6BHsRF+)<gAGA9SF+cFx7I1-pR
#@ A)x*JDsP5cE#HK(FY`xQHn?YA+fU74A,3=JDL`xQHJFfRA;Jx:I'g1)E+R.lB0dmlBG-SF+>
#@ qmU?V`iaEAjf<I@;/QB0vgq@Zh*:@kiJ(FX`xQHM1sp@rZmIDY`xQHqLK;@0dhTAimK;@g!l
#@ SAL?SF+)01`F*FV5BXwf*F;-SQB,|o(F?Bh'>BMMEFG8d'46dV<+R*r<+%6|,EwAoC+gLoRA
#@ tJTfDELME+DPA@+Y97hC`XPaD!CIIDy02+4R*r<+Te&d0?x(00&E1m-mliJD4u>0A8APQB+`
#@ |N@kcy^F2D3'DCxVE+w3F/Ds/B(F%3DTA>OA@+Y2F/Ds/B(F9mtD+XdpZ3KM9:+Mn%sFja0;
#@ @u@#D+rTN+EtJTfDELME+pGo(F0ao-<%s<JDXC#FD1SV*FF<SF+=*v/D3Gm:IMnVV6AF#%?Q
#@ vV<+9bN<@ktWU@)2RECfR9Z?w3F/Ds/B(FruwlBGR,!Fh=ap@!:_LChfACFj7=Y?`=Bq@0uJ
#@ TAmR1kBogpgC`gwhCi.aY?rcmlBdk`p@hp^LC9MfCFm&sJD.?ffD-8>D+#k|Z?-#cDF/A2`F
#@ e'7ID7;-gD=7,!FjOBRA7I-<@'<XeDw*T,E26sJD8uJTAmC,8A^.jY?41VE+#k|Z?`t`:@kj
#@ tSAD/6cE0uJTAm:K;@vk>r@jh87A>S;EF,ZbDF*/uDF1oG)F9MfCFrGYxG`6*+En55DFdUfR
#@ A9MfCFrGYxGsH-<@6f5DF3+uD+#k|Z?sj|Z?n#BbE2u|fDEO,!FtTRdDup,<@*FV5Bl#sJDv
#@ 'nlB=FME+#k|Z?,1gZ?<;2*FgKxhC8O,!F&?fwG(=?<@+qeZE/5M&G`gwhCi.aY?rcmlBdk`
#@ p@hp^LC9MfCFa-7hCk^BRA5*v/D%<XeDw*T,E26sJD8uJTA#^J(F#_T;@26sJD*/uDF1oG)F
#@ CF.>Hf44Y?vwviCrimlB<7fZE/5M&GiZ8bEk(ap@w1cSA'<XeD3Pl^F/jmIDi.oRA)x*JD#k
#@ 84wR<n9,cw>SA&-B3@)QYKAv1?SA<y-fD0TvhC(?elBeI|7ACBDE+lN!iC8ebDF8APQB-.N0
#@ A4iW<@Fok<+8aVE+-H>0A(0U?wLdV<+*XxlBagbSAv^,8Ac-!eD!CIIDtuI9>4/;EF#k84wL
#@ dV<+IIr:6,IY/03lt>+?a1kB64G<F17ME+^d^LC9mtD+#k|Z?tiE+E2fbDFlf`aE+ntD+6vV
#@ <+/&I;@+dmIDvWSkBXe`p@vkT;@2(ME+B1lDFf=+Y?mxPSA7XME+7G#%G^:K;@vk>r@j_W:@
#@ 7*Y<+#k|Z?rNZ<@2RRdD,f:EFw@VTABrY<+#k|Z?3DccE,&MEF:T)!Ff++:@/%1Z?n-6<@_%
#@ +Y?e+nX?2u(*F:tJTAq'mdDu7X:@1dRdD2*v/D0KBCF3+uD+9MfCF`*7hCscreDncmlB?QY<
#@ +#k|Z?mZ!iCoo`aEs0^Z?/;2*F8%DE+9MfCF`*7hCo-DTA:<ylB'<XeDCT)!Fh=ap@!:_LCh
#@ fACF^:K;@vk>r@NT)!Fh=ap@!:_LChfACFj7=Y?mxPSA7XME+9MfCFjoreDaF#4Bw3=JD%f:
#@ EF7A#D+9MfCFkoW/Dv(cSAk&TbErimlB;+ME+9MfCFl#sJDvmSCFrd'Z?pl&(FHT)!Fh=ap@
#@ -@^Z?26XeD@b!wH:tJTAuHraE!%gq@kWNaEhm5SA:tJTAi.oRA)x*JDuqCEF*'f^F9+ME+9M
#@ fCFhlJ(FjL'Z?@72E+9MfCFj&oCFe*cr@l#sJD#E>_F(dmlB?QY<+#k|Z?jm|Z?'aMTA6<Xe
#@ Dl-!eDqs(5B43BCF3+uD+9MfCFm&sJDv.DTA'.lSA:tJTAs3*eD--0CF'1cOB:tJTAo^CkB1
#@ Kt_F1Es+Em0m*E,=^Z?2u(*F:tJTArw@hC&wWTACT)!FnsYjB&=cSA,ZbDF%<XeDCT)!FnsY
#@ jB1?0bEjoreD^+'7A#Nt!H*/uDF1oG)F:tJTA'!o(F(!BCF3+uD+9MfCFvW|fDvdmlBl+ap@
#@ ;2ccE=KY<+#k|Z?rTN+E/F^Z?tE%6B9QY<+#k|Z?l4O:@m-%lBqsUgCkg,<@MrY<+#k|Z?#@
#@ MkBVq8q@:tJTA&dreD_emX?/G#D+9MfCFnT_5Br/(=H3:)E+9MfCFjT*+Eu/4iCNT)!FrBq-
#@ Df7+:@%iSC+9MfCFrGYxGs>fCFkWmID0k>D+9MfCF%TsiCudtjB**T,E26sJDHT)!FsK7IDv
#@ pNaE9KnlBsHNaE3A#D+9MfCF*/uDF15.>Hh-DTA//;EF7RME+9MfCF(o5cEuNACF)kKV@9HK
#@ (F:tJTA*'BfD):VgCtZACF3+uD+9MfCFj*Z4B-!WTApdkSA(a<JD<T)!FvpNaEu8o(Fv_KZ?
#@ :p2TA:tJTA!vlr@`=BRAp!lSADcY<+#k|Z?rwIIDj*Z4B-!WTA6D!wH76Y<+#k|Z?3'8UAu/
#@ 4iCNT)!F#wj'F6g)s@8pDTA:tJTA5,7BGu-cOBj7=Y?nimlBDb!wH:tJTAw:VTAt++:@@o90
#@ D:T)!Fw-0CF#@^Z?t0H8A:tJTA.<TKD&BjJDnEVTA9T)!F%6K^F.KTfDGWY<+#k|Z?.dxlB`
#@ vO:@26sJDv0ylB6c5DFNT)!F'H,@Gl7+Y?mC97Apr<JDilreDm|i'F5k#D+9MfCF)`TbElcr
#@ eD^gp-D%)#D+9MfCF)`TbElcreD^gp-Dq-7hC:tJTA+p3mBoaUgC`S!Y?!qbSA'<XeDs`AbE
#@ AI2E+:uMTA#HK(F'j&fDvVbD+Q1::+O*S9,_VSf:kcegA;%lD+82--E-A#/0<)2&GBZ(p/Ai
#@ 0fDGhV*F:oW/DGJfCF.BG%G9(m^F;NX/D4Yu4@-a%lBncmlBv:7ID3HK(FEqCEF^R>SA_^Ck
#@ B@|:60<O1,1csK_;>WT,EQ?+w-Lt0|F9o5cErqXJ09p!w-`pPQBcqXJ0:XB77/@be0>%oh/F
#@ GvA5hy*QAk'cOBl+V`Fr'7`E2W77AyA`:@0n6>-hy*QAk'cOBl+V`FpwxyFs|/bEASm8-a&M
#@ 8@yLZyF|bO8w/&I;@+dmIDvWSkBXe`p@vkT;@2(ME+k*T7A(o5cE2f:EF'Y#D+k*T7A-GhAG
#@ !si'F&@VTA'T67AsJY)F2f:EF'Y#D+4bt)Fi40;@#Li'F9?FiC(4MTA8eZN@g%vY?`=Bq@/%
#@ DE+-#sJDvmSCFnT_5Bfm6ID;cY<+&BjJDhd|Z?@r|,E*x7ID;cY<+hIa:@qaUgCoRfq@s>fC
#@ F74paEl?VTAnT_5Bh*m*EBXVE+'9DTAf=+Y?3'rTAq3*eDrN<JD74paEl?VTA-GhAG!si'F&
#@ @VTAtJTfDGWY<+hIa:@u0m*E5H0bE*W4mB,8>D+'9DTAf=+Y?DxVE+'9DTAf=+Y?@r|,E*x7
#@ ID;cY<+hIa:@#Li'F9?FiC/'BfDHcY<+hIa:@#Li'F9?FiC(4MTA:v<0A%0saEyy*Y?49BCF
#@ vZbcE#0elB26sJD1JAkBmwRdDaCBq@I`Y<+mC97AvmMoA0,R;@#!o(F(!BCFrd'Z?mZ!iC0,
#@ R;@m^bSAs:jY?vqbnAv_KZ?mZ!iC0,R;@&'BfD%_KZ??r5DF-?Y<+jF9Z?(LVTA2<XeDb(fR
#@ A:KY<+njkSAsP5cE/%VE+8u_TA%Map@iOjY?6>;EFdUfRAFBH?E=Jd#H`*7hCf@T;@!_|7AH
#@ NA`F'x6x?/B=iC%<XeDABH?E=Jd#HjT*+E-GhAG!si'F/Fur@;BH?E=Jd#Hs>fCF(o5cEI`Y
#@ <+5B0bE/'BfD+L7ID;cY<+5B0bE/'BfD0wj'F&@VTAHNA`F'x6x?3'rTAq3*eDrN<JDHNA`F
#@ 'x6x?3'rTA3,7BGu-cOBHNA`F'x6x?DxVE+8u_TA2mm*E1wj'F&@VTAHNA`F'x6x?(LVTA2<
#@ XeDABH?E=Jd#HvKfCF(6nlBl+ap@;2ccE=KY<+5B0bE8oU`F=G.#Hs>fCF6P3<@'^J^F89Y<
#@ +#k|Z?ridlBbn*:@;<ylB('WTAHT)!FiF'7AuE)5B(?ffDET)!FiF'7AsjkjB-oU`F=G.#Hs
#@ >fCF:tJTA!LiFE-@Q<@+ZbDF:tJTA'!o(F(!BCF3+uD+9MfCFvW|fDvdmlBl+ap@;2ccE=KY
#@ <+#k|Z?wXhTAsNIQBuNVTAGT)!Fu|m*E(BnlBh<RdD+ZbcE&KaiC%<XeDCT)!Fu|m*E,=^Z?
#@ 3DccE,&MEF:`Y<+#k|Z?(LVTA2<XeDCT)!FvpNaEwpmID26sJDl#sJD9?=iC:tJTAv.DTA3Z
#@ bDFrd'Z?pNR.D2;)*F:tJTA!vlr@1M#D+9MfCFu&v/D49BCFXv|RAuo*mBC|Y<+v84Y?8ik)
#@ F3+uD+Q1::+Cij`CsT2TA'iUHB^b*Y?w3F/Ds/B(F9MfCFj*Z4B-!WTApdkSA(a<JD,uJTAv
#@ .DTA//;EFuiNaEva%lBncmlB=@,!Fu|m*E'FMTAwD+Y?n0Hr@_qr:@9%,!Fw-0CF,EG)F,Qs
#@ /DsP5cEvKfCF%s<JDy'T9,F@r:6(15/0FjHD20LGJ0>^gb1m==8w6dV<+*Q*+EtsY8Av^,8A
#@ c-!eD!CIID9`Y<+#k|Z?cLK;@iYN:@(6siC%<XeDw*T,E26sJD8uJTA&dreDy.jY?&jmMCcX
#@ KV@6>d#H9MfCFnT_5Byh&7A(uJTA&dreD_emX?/G#D+#k|Z?#@MkBn|7UAAC,!Fu|m*E,=^Z
#@ ?l4O:@26sJD7G#%G^:K;@vk>r@j_W:@5n+!Fg4FU@.OZ8A#x6x?4<nlB)Xu<@26sJD9MfCF`
#@ *7hCiRo;@1ZbDFpPk_F6?0bE9MfCF`*7hCo-DTA:<ylB'<XeD3uJTAogwhCi.aY?n?VTAmuA
#@ CF'`1vH9MfCFjoreDaF#4Bw3=JDdU,W@slSCF8uJTAogwhCi.aY?rcmlBtQi'F6XcSA9MfCF
#@ koW/Dv(cSAk&TbErimlB;+ME+#k|Z?ridlBuo/CF?F,!FiF'7AjF'7Ad_`p@w7DkB'L-<@26
#@ sJD9MfCFj&oCF!|G)F,BnlBl+ap@w7DkB'L-<@26sJD9MfCFm&sJDv.DTA'.lSA9MfCF_OK;
#@ @3pmID9MfCFjT*+Eu/4iC>uJTA-Kt_F#qKV@#URdD4<XeDAO,!FtTRdD2*v/DtO+Y?t!MkB6
#@ ?0bE8uJTA*'BfD):VgCtZACF3+uD+#k|Z?t!MkB6?0bEp)0bErEV5B9MfCFc@O:@ks6hCrZm
#@ ID9uJTA!vlr@m|NaEu8o(Fv_KZ?:p2TA9MfCF0AccE9,_`F7%,!Fw-0CF#@^Z?4VV`F2%,!F
#@ w-0CF#@^Z?t0H8A9MfCFwE0bEhOfq@%<XeD'B>cE+-ylBTNN9w6dV<+*Q*+EtsY8Av^,8Ac-
#@ !eD!CIID7O,!Fh=ap@!:_LChfACFj7=Y?c.XU@N.O?+kOT?39@ke0C!7)2FvV<+/&I;@+dmI
#@ DvWSkBXe`p@vkT;@2(ME+#k|Z?'NB,Ef%+Y?!>=Y?r^oRA#NfCF*FV5Bh'T9,#7CK0<ULG1M
#@ QE&36dV<+*Q*+EtsY8Av^,8Ac-!eD!CIID'i#j@waACF!K#gDum54Bd<`aECvO?+G`4*C%%6
#@ SAnqa/0A:YJ0^%::+Cij`CsT2TA'iUHB^b*Y?w3F/Ds/B(F9MfCFoo<JDl-%lBtu`aE8oU`F
#@ &NfCFm<n9,0LGJ0B*!&3o^09wLdV<+%6|,EwAoC+gLoRAkoW/DmgY8A8uJTA#4MTAe7#4Bw3
#@ =JDdU,W@slSCFh'T9,#7CK0C6*`2I!qG16dV<+*Q*+EtsY8Av^,8Ac-!eD!CIID7O,!Fh=ap
#@ @<>;EFo0^Z?t!MkB6?0bEp`R.D*LhgCm<n9,HBQJ0Bggb1;O^(2rLX8wLdV<+%6|,EwAoC+g
#@ LoRAkoW/DmgY8A8uJTA0N5-EZ(fRAq*q-Dv(U;@G,r(4R*r<+rhla3HBQJ0Bggb1:FCb1nOj
#@ 8wLdV<+%6|,EwAoC+gLoRAkoW/DmgY8A8uJTA2f:EFf=+Y?s'LZ?,pmlB#FV5Bm<n9,XLJ;@
#@ Ru/i0>X1f0:tSM/MZr&36dV<+*Q*+EtsY8Av^,8Ac-!eD!CIID7O,!FjOBRA)6BfDv1^Z?tE
#@ %6BTIO?+&6|K8IqE?+(-uA+3-y2C)+VE+.&ZKAB#Q)F+S5D+0<o(F,oW/DmgY8A*a';@=bl(
#@ F>%lDF%'Q<@e(XU@t,B3@<bl(F9mtD+#E+.1@i@cD3lmID#osdDwyBq@>JklB#FV5B)mfq@8
#@ pDTAE?)E+#E+.1Kj2DFNEfZE,EvmB(&oC+DLG<F,EG)Fs?VTA?<VE++u>cE20ylBs|7hCI+d
#@ fDfEOU62n74wLdV<+91VE+gLoRAkoW/DmgY8A'w/gC@;2EF<e/kB'<XeD2>d#HRNRKD,!`TA
#@ 7bSkBXe`p@vkT;@oOs#?;H8:+JS)!F.DVHB^b*Y?w3F/Ds/B(F!E</D7A2*F7bSkBXe`p@vk
#@ T;@2(ME+&X#SAn-!eD!CIID<oc'4R*r<+3GV`FbS_K8sQ,8AKuSE+0ot)FGH2E+?1)E+`s-h
#@ Cc,74w6dV<+>eTfDq,3SAsp,<@m=>OB^b*Y?)^xlBLExQH8pRF+<#V<+LdV<+*XxlBagbSAv
#@ ^,8Ac-!eD!CIID><N9wLdV<+9bN<@ktWU@)2RECfR9Z?w3F/Ds/B(FQvV<+LdV<+*XxlBagb
#@ SAvX#SAu`AbE?8Z)FQvV<+LdV<+*XxlBagbSAv^,8Aj`AbE?8Z)F;H8:+LdV<+9MfCF,oW/D
#@ mgY8AJ_3a3G)fCFxL>nAmX|7AkoW/DmgY8A7OM9wLdV<+R<n9,sB-<@I(RKD91VE+w3F/D_%
#@ vY?5;2`FL2::+LdV<+>!x3@6`t!HC+H)F-;;-B>)6-EkoW/DmgY8AQvV<+LdV<+91VE++R.l
#@ Bdk`p@vkT;@2(ME+pGo(F8OM9wLdV<+:tJTA2WSkBh?mIDkoW/DmgY8AA^vIB^b*Y?w3F/Ds
#@ /B(Fm<n9,cw>SA2D3'D54OBD2c|N@)oATA//;EFmd|7A6dV<+=3rfAtIa:@pG#j@vkT;@8Wp
#@ T,w3F/Ds/B(F<H<:+LdV<+@NncBC5>F+lZMTAk'cOBLH&yG%+VE+&^,8Ac-!eD!CIID=/qT,
#@ w3F/D|h@v?2n_?+d@PF+5'I;@+dmIDvWSkBh?mIDkoW/DmgY8A<1Ej@vkT;@=4nl@26nlBPP
#@ W(4>#V<+LdV<+R<n9,cw>SA.o<iC3K4mB5+,!F0ZsiCwWrSA:%DE+k^YSA?<VE+GgC9G,XVT
#@ At/saEw6U?wLdV<+LdV<+lNI9>pR5SAP9xQH*2BTA=;2EF?!`TANhZgD2*v/D<V@tH>c5DF5
#@ )?_F=r4mBF&gm/bLPF+0oW/DmgY8A(>|s@26nlBPPW(4>#V<+LdV<+R<n9,cw>SA(?#j@vkT
#@ ;@2(ME+%S#D++);-B>)6-E<APQB`+`K8HI2`F24bWF-IhgCI0D9G0LVE+85VHB^a!>wLdV<+
#@ LdV<+7pZQHlZMTAk'cOBLH&yG%+VE+&X#SAn-!eD!CIID=/qT,w3F/D|h@v?2n_?+d@PF+:o
#@ sdD13=JDW.O?+>#V<+LdV<+5(^aE9C.F+3aMTA*plRAv=xhCO2::+LdV<+8x?3@6`t!H9MfC
#@ F*ueCF!Q5)Fi35SAi.oRAo3uSAb-!eD!CIIDF+fK/k'?<@5@ME+0oW/DmgY8A92::+LdV<+=
#@ 3rfAtIa:@tk:-B>)6-E/&mRAv=xhCAe?bE?8Z)FEm<@wLdV<+LdV<+R<n9,acV/DmgY8A75:
#@ JD.0?SA,c:-B>)6-E3WrSA*+G<F(-3SAD+dfDCb0<wLdV<+LdV<+1A`nA88J9>rLa:@*8>D+
#@ 8?c<@=2qT,rTN+EtJTfDELME+9JTfD/r/C+BM`H0Z_xQH,#cDF)m_TAYN<:+LdV<+LdV<+R*
#@ r<+Y2F/Ds/B(F9mtD+,wK(F+M?bE?8Z)F4Pt!H&'MLC/k2DFE?)E+ENA3@|P_K83`IIDD+df
#@ Dv^,8A.APQBss;:+LdV<+LdV<+1=,D+/w/gC#O`aE:_eK/nUsp@B^vIB^b*Y?5;2`FI/qT,5
#@ ;2`FM-4s4wp=>+Dn<@wLdV<+LdV<+LdV<+%6|,EwAoC+fCT7Ab+ap@vkT;@2(ME+0oW/DmgY
#@ 8AQvV<+LdV<+LdV<+6.gaE988)46dV<+LdV<+TX93I6dV<+LdV<+O*S9,vE_bDIxS`F;IC9G
#@ l:`K8sQ,8AKuSE+>S;EF5d(E+0<o(F!bSh/1=,D+unsdD!CIIDt,R;@0+ME+>xG<F17ME+20
#@ 59/;MXNC/k2DF7vV<+LdV<+LdV<+Irj`CsT2TA'iUHBc=oRAl-!eD!CIID=/qT,w3F/D;5N(
#@ 4u!V<+LdV<+LdV<+5/I;@+dmID#osdD!CIIDi`AbEI<au-9JTfDP8V=+0oW/DmgY8AQvV<+L
#@ dV<+LdV<+5/I;@+dmID*M?bE+.:Z?w3F/D(4It-0oW/DmgY8A_^'RH5;2`FTZN9wLdV<+LdV
#@ <+>#V<+LdV<+C`4dB)K.C>rLa:@*8>D+.ueCF!Q5)F=JTfDNHB<.)QHiB#FV5By,4s4wp=>+
#@ Dn<@wLdV<+LdV<+Fij`CsT2TA3+G<F%s<JDe-!eD!CIID=/qT,w3F/D;5N(46dV<+LdV<+A-
#@ O@wLdV<+>wO@wLdV<+:tJTA2WSkBh?mIDkoW/DmgY8A'w/gC@;2EF<e/kB'<XeD2>d#HRNRK
#@ D,!`TA7bSkBh?mIDkoW/DmgY8A7OM9wLdV<+JJHwEIXME+j`@lBvw/gC@;2EF<e/kB'<XeD2
#@ >d#HCUklB#FV5BkoW/DmgY8An<dT>2OM9wLdV<+7+:eDhqrp@'osdD!CIID2^vIBc=oRAl-!
#@ eD!CIID?BxQH6dV<+LdV<+FOMEF?LAgA<E?wE1>fC+0oW/DmgY8A;;aaED<SF+v41!,QvV<+
#@ LdV<+>#V<+>wO@w6dV<+R*r<+hxR#H.0?SA&97hC4%DE+)^xlB:MqcB7APQBR2(*<Z+:eDtc
#@ /bE7yG)Fk%97A7O,D+3yR#H+S5D+.5#D+;P)*F7O,D+.5#D+)^xlB2ZB3@3u'eDtx;:+O*S9
#@ ,<4:JD7,ylBld|;@/cir@7rtDF7wVE+B;wLD=#seDwvlr@7rtDFX6KEF*Q5DF=|:60vdE/DN
#@ DylBwU/CF%s<JDe-!eD7u(yGF>sr@-#V<+R<n9,iD4cE7yG)F%O!iCw^T;@I.O?+3yR#H&97
#@ hCs^KZ?)^xlB72ufA;%lD+.5#D+<GV*FfgggC(KxhCt>/kB&mSCF1C<:+O*S9,oikaD.TvhC
#@ (ZbDF@&6cE(,t.D5&W(4/5T,E33<SA+30bEt/saE:RVE+5NTfD1D>D+.5#D+=H+iCnNX>wLd
#@ V<+,CHr@?DylBm=>OBsH2TAt!lr@7rtDF7|DkBmX|;@<gRF+<#V<+R<n9,gHUkB<bl(F.0?S
#@ A.0?SA&97hCs^KZ?)^xlBSZq=F/e.MA6dV<+JS)!F.DVHBsH2TAt!lr@7rtDFgKxhChB6mA'
#@ A#D+(w=JD/Ny|3Ai0fDGhV*F'Z9fD7DZ^FP^,!F8c>0A;!D9G,XVTA!*v/Dj7=Y?,#cDF(O^
#@ Z?-RIID,!BCFrd'Z?,CHr@G#R31S7o=F'0Y<+92::+LdV<+-l?q@;f:s+/5T,E33<SA+30bE
#@ 5/saE:RVE+*97hCs^KZ?)^xlB!Y|mA'A#D+I#qT,m'cSAnjkSA.c:s+QvV<+LdV<+lNI9>m'
#@ cSA32=mBGXME+*97hCs^KZ?)^xlB!Y|mAdhIv?<H<:+LdV<+@NncBC5>F+cKxhC?0t#H;ZpT
#@ ,!*9,E!si'F&?s+Eo^CkBpP/C+3w9s+&jmMCV@PF+<#V<+LdV<+LdV<+91VE+!*9,Eo3VgC/
#@ kYD+cKxhC)oATAg<%lB?lpT,!*9,E!si'F&?s+Eo^CkBp|*p>6dV<+LdV<+JS)!F670wE5Qe
#@ lBy.jY?m'cSA#;tfA'A#D+(w=JDlQCkBvH>0Av+^;@8ZpT,!*9,E!si'F&?s+Eo^CkBpP/C+
#@ *97hCs^KZ?&jmMCsB;:+LdV<+LdV<+1=,D+cKxhC/v&yG;J)*F>4,QB0vgq@_@|mAdhIv?<H
#@ <:+LdV<+LdV<+O*S9,lWNeD<sui@Ep.F+<GV*FfgggC5/saE:RVE+5NTfD1D>D+&jmMC>4,Q
#@ B0vgq@_@|mA'A#D+I#qT,m'cSAnjkSA.c:s+QvV<+LdV<+LdV<+1JAkB!?#j@Ep.F+AP5cE.
#@ ZpT,<GV*FfgggCgKxhC1LAgAuWmID;8W(46dV<+LdV<+TX93I1D5)F,n<@wLdV<+LdV<+LdV
#@ <+uTbOBHqh<+I<xhCtqpcB-osdD&FV5B>._vHmvO:@/cir@7rtDF;PKbE+I2PB0o<JDAQQwE
#@ 5QelBy.jY?m'cSAE?)E+,KxhCn<..DqFtD+S1::+LdV<+LdV<+>N<:+LdV<+TX93I1D5)F,n
#@ <@wLdV<+LdV<+1JAkB!?#j@Ep.F+*97hCs^KZ?)^xlB!Y|mA'A#D+,KxhCn<..DA2::+LdV<
#@ +LdV<+-l?q@;f:s+d)S,Et%oC+!*9,E7L,!F&?s+EB^vIBsH2TAt!lr@7rtDFgKxhCq;nHDS
#@ FK9wLdV<+LdV<+>#V<+LdV<+=:GQB%Em.DLXu|2%snT,m'cSAnjkSAQvV<+LdV<+;`4hC@mZ
#@ QH6dV<+LdV<+-l?q@;f:s+x-6hC4%DE+)^xlBJ2qT,!*9,E!si'F&?s+Eo^CkBvH>0A4+ME+
#@ >OVE+1lo(F)7qHDSFK9wLdV<+>wO@wLdV<+:tJTA/B&PB'rS,E9upT,m'cSAnjkSA+>9q>Qv
#@ V<+LdV<+IOMEF?LAgAAqh<+!*9,E7L,!F&?s+EB^vIBsH2TAt!lr@7rtDFgKxhCq;nHDSFK9
#@ wLdV<+GH8`FM/qT,2Q:s+.c:s+QvV<+LdV<+l'uSAw@VTAa^,8Ag!lr@7rtDF4M&PBQvV<+L
#@ dV<+)lP)F1LAgAD2::+TX93Iu!V<+R<n9,4`DTAtsY8A&2#j@hp^LC*a';@7CQC+)^xlB:Mq
#@ cBGUJ`F25:JDrLoRA.0?SA'HmIDw3BCFwJNBDs2K(Ff.fRA6dV<+>eTfD2.<cEucmID_F|;@
#@ -T#-EU_*Y?`=Bq@6>|s@6gDTA)1^;@-MNBD#:^;@-MNBDs2K(Ff.fRAnjkSADn<@wLdV<+1A
#@ `nAS+uW+lQCkB#QYKA@/;EF>xl^F/jmID(=..D,g;3I<H<:+LdV<+<*WKA=u5cEp/_^EZ.|c
#@ 3rTkjBv&oC+6#ufA(AoC+m'cSA>xl^F/jmID(=..DCGK9wLdV<+>wO@wLdV<+:tJTA0KAkB%
#@ ?+dD0btD+;kkcE1ZbDFnjkSAWZ'<I92::+LdV<+1=,D+Sk_<+cKxhC)oATAUeWU@7ZpT,4;Q
#@ cE-cKKD|kIv?Z_xQH6dV<+LdV<+6_PcEEo:s+ekTfDT-sfA'A#D+;kkcE1ZbDFnjkSA>6ME+
#@ >OVE+i%97AagbSAS1::+LdV<+>N<:+LdV<+9MfCF7k1`F+?+dD0btD+;Yb@GnjkSAy#U<I92
#@ ::+LdV<+FOMEF?LAgAEaVE+3=,D+t:i?>njkSAt=sp@*Pl^F/jmIDo5/C+Q0cT>5uxW,/=..
#@ D!:p;@dX|;@#1^^>yAPF+?A-bE@CDE+mIUkB6cir@7rtDF_L8mA'A#D+v=xhCbg4jB0k(E+)
#@ ^xlBjJM!?na+!F0ZsiC.y-fD(dZRAD=2`Fk7|7A,&TbEu/jiCs!P?+xGK9wLdV<++iHq@Ep.
#@ F+.|<JD;7:eDP?N9wLdV<+1SvhC4V#D+.|<JDQvV<+LdV<+)lP)F1LAgA`U5*46dV<+O*S9,
#@ DI5UA=ti|DJxG<FuYtfA'A#D+h1O:@)H>0Av9fCFnWg:@t#L?wLdV<+1SvhC4V#D+lQ2TA71
#@ Ej@6gDTA)1^;@:mZQHY8d'4R*r<+AuTKDj?VTA4#V<+LdV<+m'cSAv-7hC+Y#D+AP5cE.ZpT
#@ ,4;QcE-cKKD;8W(46dV<+(2;4w6dV<+>eTfDq,3SAomHID1SV*F'*0CF;M#D+``xQHu!V<+L
#@ dV<+sB-<@I(RKD91VE+lj|Z?i3hgC@|o(F4PZ-EA2::+LdV<+(d|7ApxBq@YhFtFja0;@u@#
#@ D+MBxQHmgBTA=;2EFgdfRAvXxlBg02+46dV<+JS)!F8IfZE&LxhCubB'F1Q5DFKNi)F.AnHD
#@ ;NM9wLdV<+E'RKD91VE+bXO?+A*<0AEs1=F%a#SA.k2DF6dV<+O*S9,>%TTA:2ufA<tNBDw7
#@ Ce9tQGA+iN!iCufY8AtfLLC/k2DF6dV<+JS)!F4%OBDq!lr@si`aEh7'7Ao|<JDa^UgC)G#D
#@ +lZMTAk'cOBKNi)Fm'cSA%XbbD(dfRAvXxlB%plRAo3uSA,l!%?QvV<+LdV<+7pZQHCg-fDg
#@ dfRAvXxlBd.oRAo3uSAe-%lBSE4s4wp=>+Dn<@wLdV<+LdV<+MQ8`FOBxQHfc59@/!=JDWVE
#@ <F17ME+ridlB+;qcB=y-fDM.TV6|5p=+0g!iCtfLLC.APQB(cir@si`aE.>qcB-Q5cE#dmlB
#@ b!2+46dV<+LdV<+9MfCF8uhoA'A#D+kTDTAm1sp@=c2xE&LxhC9?pBDq!lr@si`aEh7'7Ao|
#@ <JDa^UgC)G#D+-g0Z?!=mID#6XeDxL>nAmX|7Aoo<JDuWTg;dX|;@7t(E+w2D?+=)2EFn.jY
#@ ?!=mID#6XeD>6ME+nimlBS)f4Is^Io@si`aE4ti|D4<XeD|RF?+n1_`Fi!)bD^kxH9_:B;@H
